appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.5.0; python_version >= "3.8"
asttokens==2.0.5; python_version >= "3.8"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.10.0; python_full_version > "3.0.0" and python_version >= "3.7"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
decorator==5.1.1; python_version >= "3.8"
dj-database-url==0.5.0
django-bootstrap5==21.3; python_version >= "3.7"
django-extensions==3.1.5; python_version >= "3.6"
django==4.0.3; python_version >= "3.8"
djangorestframework==3.13.1; python_version >= "3.6"
executing==0.8.3; python_version >= "3.8"
faker==13.3.3; python_version >= "3.6"
gunicorn==20.1.0; python_version >= "3.5"
inflect==5.5.2; python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.7"
ipython==8.2.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
matplotlib-inline==0.1.3; python_version >= "3.8"
packaging==21.3; python_version >= "3.7"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pluggy==1.0.0; python_version >= "3.7"
prompt-toolkit==3.0.28; python_full_version >= "3.6.2" and python_version >= "3.8"
psycopg2-binary==2.9.3; python_version >= "3.6"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pygments==2.11.2; python_version >= "3.8"
pyparsing==3.0.7; python_version >= "3.7"
pytest-django==4.5.2; python_version >= "3.5"
pytest==7.1.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytz==2022.1; python_version >= "3.6"
silly==1.1.0
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
soupsieve==2.3.1; python_full_version > "3.0.0" and python_version >= "3.7"
sqlparse==0.4.2; python_version >= "3.8"
stack-data==0.2.0; python_version >= "3.8"
tomli==2.0.1; python_version >= "3.7"
traitlets==5.1.1; python_version >= "3.8"
tzdata==2022.1; sys_platform == "win32" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
whitenoise==6.1.0; python_version >= "3.7"
